Order_ID,Order_Date,Month_Year,Year,Month,Region,Category,Product,Quantity,Unit_Price,Discount,Sales_Amount,Customer_ID
282,14-04-2024,Apr-24,2024,Apr,West,Furniture,Chair,3,142,0.05,404.7,1061
283,14-06-2024,Jun-24,2024,Jun,North,Office Supplies,Pen,5,2731,0.1,12289.5,1098
284,16-04-2024,Apr-24,2024,Apr,South,Electronics,Mouse,9,405,0.05,3462.75,1004
285,03-01-2024,Jan-24,2024,Jan,East,Furniture,Table,3,2471,0,7413,1072
286,13-06-2024,Jun-24,2024,Jun,West,Office Supplies,Pen,6,2431,0.15,12398.1,1017
287,25-03-2024,Mar-24,2024,Mar,South,Office Supplies,Notebook,5,1679,0,8395,1093
288,27-03-2024,Mar-24,2024,Mar,East,Furniture,Bookcase,5,1625,0,8125,1072
289,11-05-2024,May-24,2024,May,East,Office Supplies,Pen,3,3421,0.15,8723.55,1011
290,02-05-2024,May-24,2024,May,East,Furniture,Bookcase,2,1613,0.05,3064.7,1031
291,09-03-2024,Mar-24,2024,Mar,East,Electronics,Keyboard,7,2029,0.15,12072.55,1038
292,16-06-2024,Jun-24,2024,Jun,East,Office Supplies,Stapler,10,193,0.1,1737,1088
293,10-02-2024,Feb-24,2024,Feb,West,Electronics,Laptop,2,3912,0.1,7041.6,1087
294,04-04-2024,Apr-24,2024,Apr,South,Office Supplies,Stapler,5,1061,0.1,4774.5,1028
295,16-04-2024,Apr-24,2024,Apr,West,Electronics,Monitor,3,3827,0.1,10332.9,1096
296,14-05-2024,May-24,2024,May,West,Office Supplies,Stapler,4,2127,0,8508,1067
297,16-01-2024,Jan-24,2024,Jan,South,Office Supplies,Notebook,2,4721,0,9442,1073
298,30-01-2024,Jan-24,2024,Jan,South,Office Supplies,Pen,3,2787,0.15,7106.85,1091
299,15-01-2024,Jan-24,2024,Jan,West,Office Supplies,Notebook,2,4280,0.15,7276,1016
300,23-05-2024,May-24,2024,May,West,Office Supplies,Notebook,8,4719,0,37752,1086
